Inv_Id,Product_Category
18652,CLASS-1250
18656,CLASS-1249
18663,CLASS-1477
18669,CLASS-1274
18716,CLASS-1522
18735,CLASS-1274
18759,CLASS-1274
18830,CLASS-1274
18831,CLASS-1522
18839,CLASS-1963
18893,CLASS-1376
18942,CLASS-1828
19000,CLASS-1758
19023,CLASS-1274
19060,CLASS-1522
19070,CLASS-1758
19134,CLASS-1721
19165,CLASS-1919
19171,CLASS-1850
19218,CLASS-1963
19244,CLASS-1274
19271,CLASS-1250
19323,CLASS-1376
19344,CLASS-1850
19353,CLASS-1758
19364,CLASS-1274
19391,CLASS-1758
19395,CLASS-1522
19501,CLASS-1522
19508,CLASS-1758
19527,CLASS-1758
19529,CLASS-1376
19545,CLASS-1250
19569,CLASS-1758
19593,CLASS-1758
19669,CLASS-1376
19688,CLASS-1429
19727,CLASS-1522
19739,CLASS-1963
19751,CLASS-1376
19754,CLASS-1376
19793,CLASS-1758
19845,CLASS-1522
19877,CLASS-1758
19927,CLASS-1522
19988,CLASS-1850
19997,CLASS-1805
20029,CLASS-1250
20032,CLASS-1758
20092,CLASS-1983
20095,CLASS-1249
20155,CLASS-1758
20173,CLASS-1522
20183,CLASS-1850
20203,CLASS-1758
20204,CLASS-1758
20205,CLASS-1250
20210,CLASS-1248
20226,CLASS-1758
20259,CLASS-1376
20280,CLASS-1522
20298,CLASS-1758
20302,CLASS-1758
20321,CLASS-1758
20371,CLASS-1964
20378,CLASS-1850
20394,CLASS-1274
20525,CLASS-1274
20538,CLASS-1963
20542,CLASS-2141
20556,CLASS-1758
20575,CLASS-1758
20633,CLASS-1274
20648,CLASS-1963
20655,CLASS-1274
20691,CLASS-1758
20713,CLASS-1429
20786,CLASS-1828
20841,CLASS-1522
20852,CLASS-1249
20869,CLASS-1567
20925,CLASS-1758
20945,CLASS-1758
20980,CLASS-1963
21063,CLASS-1250
21067,CLASS-1522
21097,CLASS-1522
21122,CLASS-1758
21125,CLASS-1758
21133,CLASS-1758
21175,CLASS-1963
21180,CLASS-1274
21199,CLASS-1274
21226,CLASS-1274
21238,CLASS-1522
21241,CLASS-1522
21250,CLASS-1274
21324,CLASS-1567
21360,CLASS-1919
21394,CLASS-1758
21423,CLASS-1309
21441,CLASS-1249
21562,CLASS-1919
21622,CLASS-1758
21689,CLASS-1758
21761,CLASS-1828
21786,CLASS-1850
21789,CLASS-1376
21821,CLASS-1477
21825,CLASS-1850
21861,CLASS-1758
21895,CLASS-1963
21900,CLASS-1758
21915,CLASS-1376
21916,CLASS-1721
22016,CLASS-1376
22102,CLASS-1522
22119,CLASS-1758
22170,CLASS-1758
22195,CLASS-1758
22199,CLASS-1274
22200,CLASS-1522
22207,CLASS-1249
22228,CLASS-2141
22231,CLASS-1919
22249,CLASS-1274
22307,CLASS-1274
22317,CLASS-1274
22351,CLASS-1274
22384,CLASS-1721
22386,CLASS-1919
22394,CLASS-1274
22430,CLASS-1249
22442,CLASS-1522
22465,CLASS-1919
22502,CLASS-1758
22507,CLASS-1274
22519,CLASS-1376
22647,CLASS-1758
22670,CLASS-1250
22672,CLASS-1274
22774,CLASS-1522
22794,CLASS-1758
22822,CLASS-1758
22980,CLASS-1963
23000,CLASS-1376
23012,CLASS-1758
